Monster name;Section id;File name;Text Sub id;Text
Ruby Dragon;52;c0m052.dat;0;Ruby Dragon
Grendel;53;c0m053.dat;0;Grendel
Vysage;54;c0m054.dat;0;Vysage
Cactuar;55;c0m055.dat;0;Cactuar
Cactuar;55;c0m055.dat;1;Escaped...
Cactuar;55;c0m055.dat;2;Escaped...
Tonberry;56;c0m056.dat;0;Tonberry
Tonberry;56;c0m056.dat;1;Tonberry fell over...
Tonberry;56;c0m056.dat;2;Tonberry fell over...
Torama;57;c0m057.dat;0;Torama
Funguar;58;c0m058.dat;0;Funguar
Imp;59;c0m059.dat;0;Imp
PuPu;60;c0m060.dat;0;PuPu
PuPu;60;c0m060.dat;1;“Elixir please!”
PuPu;60;c0m060.dat;2;“More Elixir please!”
PuPu;60;c0m060.dat;3;“Thank you!”
PuPu;60;c0m060.dat;4;“Ahhhhh.....”
Ifrit;61;c0m061.dat;0;Ifrit
Ifrit;61;c0m061.dat;1;{Squall} “Fire magic ineffective?”
Ifrit;61;c0m061.dat;2;{Quistis} “Fire won't work.”
Ifrit;61;c0m061.dat;3;“Hm!  Not bad for a human.”
Ifrit;61;c0m061.dat;4;“They have {Shiva}!?”
Ifrit;61;c0m061.dat;5;“For me to lose to a human...”
Ifrit;61;c0m061.dat;6;“Ugh, I underestimated {Shiva}.”
Ifrit;61;c0m061.dat;7;“Very well, I will join you.”
Ifrit;61;c0m061.dat;8;“Impudent humans!”
Minotaur;62;c0m062.dat;0;Minotaur
Minotaur;62;c0m062.dat;1;Minotaur “the rest is up to you, bro...”
Minotaur;62;c0m062.dat;2;Minotaur “the brothers, defeated...?”
Minotaur;62;c0m062.dat;3;Minotaur “mighty ones...”
Minotaur;62;c0m062.dat;4;Minotaur “may we join you?”
Sacred;63;c0m063.dat;0;Sacred
Sacred;63;c0m063.dat;1;Sacred “THEY'RE PRETTY STRONG!”
Sacred;63;c0m063.dat;2;Sacred “BRO, I LOST...”
Sacred;63;c0m063.dat;3;Sacred “THE BROTHERS, DEFEATED...”
Sacred;63;c0m063.dat;4;Sacred “I GUESS WE'LL JOIN YA.”
Base Leader;64;c0m064.dat;0;Base Leader
Base Leader;64;c0m064.dat;1;“Time for us to get serious!”
Base Leader;64;c0m064.dat;2;“My men!  How dare you!!!”
Base Leader;64;c0m064.dat;3;“Are they from Garden?”
Base Leader;64;c0m064.dat;4;“Go for the weak one!”
Base Leader;64;c0m064.dat;5;“Attack with magic!”
Base Leader;64;c0m064.dat;6;“Time for us to get serious!”
Cerberus;65;c0m065.dat;0;Cerberus
Cerberus;65;c0m065.dat;1;{Squall} “G Garden uses GF, too?”
Cerberus;65;c0m065.dat;2;{Quistis} “I don't think G Garden uses GF.”
Cerberus;65;c0m065.dat;3;{Zell} “Do people here know GF?”
Cerberus;65;c0m065.dat;4;{Selphie} “Is this a GF!?”
Cerberus;65;c0m065.dat;5;{Irvine} “Never knew about this one.”
Cerberus;65;c0m065.dat;6;{Rinoa} “Could this be a GF?”
Cerberus;65;c0m065.dat;7;{Squall} “Ahh... Let's just take it.”
Cerberus;65;c0m065.dat;8;{Quistis} “Let's take it!”
Cerberus;65;c0m065.dat;9;{Zell} “This baby's ours!”
Cerberus;65;c0m065.dat;10;{Selphie} “We're gonna take it...!”
Cerberus;65;c0m065.dat;11;{Irvine} “We should just take it.”
Cerberus;65;c0m065.dat;12;{Rinoa} “Mr. GF, give us your power!”
Cerberus;65;c0m065.dat;13;Cerberus “...PRETTY CONFIDENT.”
Cerberus;65;c0m065.dat;14;Cerberus “LET'S SEE HOW YOU DO.”
Cerberus;65;c0m065.dat;15;Cerberus “SHOW ME WHAT YOU GOT!”
Cerberus;65;c0m065.dat;16;Cerberus “NOT BAD...MORTALS.”
Diablos;66;c0m066.dat;0;Diablos
Diablos;66;c0m066.dat;1;“Who dares disturb my sleep?”
Diablos;66;c0m066.dat;2;“Too much sleep... Too weak...”
Bahamut;67;c0m067.dat;0;Bahamut
Bahamut;67;c0m067.dat;1;“I am...Bahamut”
Bahamut;67;c0m067.dat;2;{Squall} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;3;{Zell} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;4;{Quistis} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;5;{Selphie} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;6;{Irvine} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;7;{Rinoa} “The Great GF...Bahamut.”
Bahamut;67;c0m067.dat;8;Bahamut “...GF?  I...?”
Bahamut;67;c0m067.dat;9;Bahamut “Using my powers...”
Bahamut;67;c0m067.dat;10;Bahamut “...It is you humans...I fear...”
Bahamut;67;c0m067.dat;11;Bahamut “Have you seen the light...?”
Bahamut;67;c0m067.dat;12;“I am...Bahamut”
NORG Pod;68;c0m068.dat;0;NORG Pod
NORG Pod;68;c0m068.dat;1;NORG “Bujurururu...”
NORG Pod;68;c0m068.dat;2;NORG “BLUE-YELLOW-RED.”
NORG Pod;68;c0m068.dat;3;NORG “LOTS-OF-MAGIC-WHEN-RED!”
NORG Pod;68;c0m068.dat;4;NORG “AS-LONG-AS-COLOR-STAYS,”
NORG Pod;68;c0m068.dat;5;NORG “I-WILL-ATTACK-SeeD-WITH-MAGIC!”
NORG Pod;68;c0m068.dat;6;NORG “Bujurururu...”
Garden Faculty;69;c0m069.dat;0;Garden Faculty
Garden Faculty;69;c0m069.dat;1;“Seize them!”
Garden Faculty;69;c0m069.dat;2;“NORG is the true ruler of the Garden!”
Garden Faculty;69;c0m069.dat;3;“Now, attack!”
Garden Faculty;69;c0m069.dat;4;“Stall them.”
Garden Faculty;69;c0m069.dat;5;“This Garden belongs to NORG!”
Garden Faculty;69;c0m069.dat;6;“More SeeDs here!?”
Garden Faculty;69;c0m069.dat;7;“You're siding with the headmaster!?”
Garden Faculty;69;c0m069.dat;8;“Those opposed to NORG must die!”
Garden Faculty;69;c0m069.dat;9;“Face the wrath of this monster!”
Garden Faculty;69;c0m069.dat;10;“Seize them!”
Odin;70;c0m070.dat;0;Odin
Odin;70;c0m070.dat;1;Odin “Splendid knights!”
Odin;70;c0m070.dat;2;Odin “As promised, my sword is thine.”
Odin;70;c0m070.dat;3;Odin “Henceforth, I serve thee.”
Odin;70;c0m070.dat;4;Odin “Summon me in times of need.”
Odin;70;c0m070.dat;5;Odin “Heaven hath decreed thy fate...”
Odin;70;c0m070.dat;6;Odin “FALL BEFORE MY BLADE!”
G-Soldier;71;c0m071.dat;0;G-Soldier
G-Soldier;71;c0m071.dat;1;“They're Dollet reinforcements?”
G-Soldier;71;c0m071.dat;2;“They still look like kids!”
G-Soldier;71;c0m071.dat;3;“Elite forces from Garden?”
G-Soldier;71;c0m071.dat;4;“Look out, it's SeeD!”
G-Soldier;71;c0m071.dat;5;“Argh!  Hot Hot HOT!!!”
G-Soldier;71;c0m071.dat;6;“They're Dollet reinforcements?”
Elite Soldier;72;c0m072.dat;0;Elite Soldier
Elite Soldier;72;c0m072.dat;1;“You're not goin' anywhere!”
Elite Soldier;72;c0m072.dat;2;Captain “That piece of crap!”
Elite Soldier;72;c0m072.dat;3;Private2 “What now, captain!?”
Elite Soldier;72;c0m072.dat;4;Private1 “It needs repairs, sir!”
Elite Soldier;72;c0m072.dat;5;Captain “We'll kill'em, first!”
Elite Soldier;72;c0m072.dat;6;“AWWW HOT HOT HOT!!!”
Wedge;73;c0m073.dat;0;Wedge
Wedge;73;c0m073.dat;1;Biggs “Damn!  They're good.”
Wedge;73;c0m073.dat;2;Wedge “Ahhhhh!”
Wedge;73;c0m073.dat;3;Wedge “Major Biggs...”
Wedge;73;c0m073.dat;4;Wedge “Have you finished the repairs, sir?”
Wedge;73;c0m073.dat;5;Wedge “What is the enemy doing here!?”
Wedge;73;c0m073.dat;6;Biggs “WEDGE!  Where were you!?”
Wedge;73;c0m073.dat;7;Biggs “No pay for you this month!”
Wedge;73;c0m073.dat;8;Wedge “...Should've stayed home!”
Biggs;74;c0m074.dat;0;Biggs
Biggs;74;c0m074.dat;1;Biggs “Prepare for the worst, you brats!”
Biggs;74;c0m074.dat;2;Biggs “Damn!  They're good.”
Biggs;74;c0m074.dat;3;Wedge “Major Biggs...”
Biggs;74;c0m074.dat;4;Wedge “Have you finished the repairs, sir?”
Biggs;74;c0m074.dat;5;Wedge “What is the enemy doing here!?”
Biggs;74;c0m074.dat;6;Biggs “WEDGE!  Where were you!?”
Biggs;74;c0m074.dat;7;Biggs “No pay for you this month!”
Biggs;74;c0m074.dat;8;Wedge “...Should've stayed home!”
Biggs;74;c0m074.dat;9;Wedge “Major!  We're doomed!”
Biggs;74;c0m074.dat;10;Biggs “Stop your whining!”
Biggs;74;c0m074.dat;11;Biggs “What the...!?”
Biggs;74;c0m074.dat;12;Biggs “Prepare for the worst, you brats!”
Fake President;75;c0m075.dat;0;Fake President
Fake President;75;c0m075.dat;1;“YOu...fEll...FOr...iT”
Fake President;75;c0m075.dat;2;“kiLL...thE...REsisTanCE...”
Fake President;75;c0m075.dat;3;“aMusINg... tHIs iS AmuSinG!”
Fake President;75;c0m075.dat;4;“Mwa...MwAhaHAha...”
Guard;76;c0m076.dat;0;Guard
Guard;76;c0m076.dat;1;“Hey!  What are you doing!?”
Guard;76;c0m076.dat;2;“Who's there!?”
Guard;76;c0m076.dat;3;“SeeDs have escaped!”
Guard;76;c0m076.dat;4;“Yo, I found the SeeDs!”
Guard;76;c0m076.dat;5;“SeeDs, you ain't gettin' away!”
Guard;76;c0m076.dat;6;“Hey!  What are you doing!?”
NORG;77;c0m077.dat;0;NORG
NORG;77;c0m077.dat;1;NORG “DAMN-THOSE-SeeDs!”
NORG;77;c0m077.dat;2;NORG “THIS-IS-MY-GARDEN!”
NORG;77;c0m077.dat;3;NORG “YOU-CAN'T-DO-AS-YOU-PLEASE!”
NORG;77;c0m077.dat;4;NORG “Fushururu...I'M-DONE-FOR!”
NORG;77;c0m077.dat;5;NORG “I'M-AFRAID-OF-YOU!”
NORG;77;c0m077.dat;6;NORG “ME-WHY-ME...?”
Esthar Soldier;78;c0m078.dat;0;Esthar Soldier
Esthar Soldier;79;c0m079.dat;0;Esthar Soldier
Right Orb;80;c0m080.dat;0;Right Orb
Left Orb;81;c0m081.dat;0;Left Orb
Gunblade;82;c0m082.dat;0;Gunblade
Tonberry King;83;c0m083.dat;0;Tonberry King
Tonberry King;83;c0m083.dat;1;Looks a bit frightened.
Tonberry King;83;c0m083.dat;2;“I...I'm sorry.”
Tonberry King;83;c0m083.dat;3;Tonberry joined your party!
Tonberry King;83;c0m083.dat;4;Looks a bit frightened.
Jumbo Cactuar;84;c0m084.dat;0;Jumbo Cactuar
Jumbo Cactuar;84;c0m084.dat;1;Jumbo Cactuar is hesitating...
Jumbo Cactuar;84;c0m084.dat;2;Jumbo Cactuar is hesitating...
Seifer;85;c0m085.dat;0;Seifer
Seifer;85;c0m085.dat;1;Seifer “{Squall}, you're mine!”
Seifer;85;c0m085.dat;2;Seifer “I...lost...!?”
Seifer;85;c0m085.dat;3;Seifer “Thought I was dead, eh?”
Seifer;85;c0m085.dat;4;Seifer “Not until I fulfill my dream!”
Seifer;85;c0m085.dat;5;Seifer “{Squall}, this is it!”
Seifer;85;c0m085.dat;6;Seifer “Ugh, not bad...”
Seifer;86;c0m086.dat;0;Seifer
Seifer;86;c0m086.dat;1;Seifer “Let's go after them monsters!”
Seifer;86;c0m086.dat;2;Seifer “Show me what you got.”
Seifer;86;c0m086.dat;3;Seifer “I'll show you who's the better man!”
Seifer;86;c0m086.dat;4;Seifer “Is that all you got!?”
Seifer;86;c0m086.dat;5;Seifer “I can't be beaten.”
Seifer;86;c0m086.dat;6;Seifer “This can't be!  Why!?”
Seifer;86;c0m086.dat;7;Seifer “Ready to die, {Squall}?”
Seifer;86;c0m086.dat;8;Seifer “Kneel before me!”
Seifer;87;c0m087.dat;0;Seifer
Seifer;87;c0m087.dat;1;Seifer “I'm the sorceress' knight.”
Seifer;87;c0m087.dat;2;“You'll never...get past me.”
Seifer;87;c0m087.dat;3;Seifer “I can't afford to lose.”
Seifer;87;c0m087.dat;4;Seifer “Ughaah!”
Seifer;87;c0m087.dat;5;Seifer “...Damn. I'm disgraced.”
Seifer;87;c0m087.dat;6;Seifer “I'm the sorceress' knight.”
Edea;88;c0m088.dat;0;Edea
Edea;88;c0m088.dat;1;{Rinoa} “I can fight if I'm with you!”
Edea;88;c0m088.dat;2;{Rinoa} “That's why I'm here!”
Edea;88;c0m088.dat;3;{Irvine} “I have to redeem myself.”
Edea;88;c0m088.dat;4;Edea “...The accursed SeeD.”
Edea;88;c0m088.dat;5;Edea “...SeeD, is that all you've got?”
Edea;88;c0m088.dat;6;Edea “How boring...”
Edea;88;c0m088.dat;7;Edea “You've reached the end, SeeDs.”
Edea;88;c0m088.dat;8;Edea “Impudent SeeDs!”
Propagator;89;c0m089.dat;0;Propagator
Ultima Weapon;90;c0m090.dat;0;Ultima Weapon
Elvoret;91;c0m091.dat;0;Elvoret
Elvoret;91;c0m091.dat;1;{Zell} “What the hell is it?”
Elvoret;91;c0m091.dat;2;{Squall} “What the...!?”
Elvoret;91;c0m091.dat;3;{Selphie} “Huh?  What is it?”
Elvoret;91;c0m091.dat;4;{Zell} “What the hell is it?”
X-ATM092;92;c0m092.dat;0;X-ATM092
X-ATM092;92;c0m092.dat;1;{Zell} “Huh, is it repairing itself!?”
X-ATM092;92;c0m092.dat;2;{Squall} “A self-repair mechanism?”
X-ATM092;92;c0m092.dat;3;{Selphie} “What's goin' on here!?”
X-ATM092;92;c0m092.dat;4;{Zell} “Let's get the hell outta here!”
X-ATM092;92;c0m092.dat;5;{Selphie} “Hurry to the rendezvous!”
X-ATM092;92;c0m092.dat;6;{Squall} “Alright, withdraw.”
X-ATM092;92;c0m092.dat;7;{L2}, {R2} buttons to escape.
X-ATM092;92;c0m092.dat;8;Repairing... 20%
X-ATM092;92;c0m092.dat;9;Repairing... 40%
X-ATM092;92;c0m092.dat;10;Repairing... 60%
X-ATM092;92;c0m092.dat;11;Repairing... 80%
X-ATM092;92;c0m092.dat;12;{Zell} “Geez, not again!!!”
X-ATM092;92;c0m092.dat;13;{Squall} “There's no end to this...”
X-ATM092;92;c0m092.dat;14;{Selphie} “No more!”
Iguion;93;c0m093.dat;0;Iguion
Iguion;93;c0m093.dat;1;{Irvine} “We have to save {Rinoa}!”
Iguion;93;c0m093.dat;2;{Irvine} “Oh, I forgot to tell you...”
Iguion;93;c0m093.dat;3;“For my Limit Break, Shot,”
Iguion;93;c0m093.dat;4;“pull the trigger with the {R1}.”
Iguion;93;c0m093.dat;5;“Got it?”
Iguion;93;c0m093.dat;6;{Irvine} “We have to save {Rinoa}!”
Gargantua;94;c0m094.dat;0;Gargantua
Granaldo;95;c0m095.dat;0;Granaldo
Raldo;96;c0m096.dat;0;Raldo
Propagator;97;c0m097.dat;0;Propagator
Propagator;98;c0m098.dat;0;Propagator
Oilboyle;99;c0m099.dat;0;Oilboyle
Edea;100;c0m100.dat;0;Edea
Edea;100;c0m100.dat;1;Edea “Defeated... Useless fool.”
Edea;100;c0m100.dat;2;Edea “Enough play.  SeeDs must die!”
Edea;100;c0m100.dat;3;Edea “A...Ahhh...”
Edea;100;c0m100.dat;4;Edea “Defeated... Useless fool.”
BGH251F2;101;c0m101.dat;0;BGH251F2
BGH251F2;101;c0m101.dat;1;Captain “Stand by for beam cannon!”
BGH251F2;101;c0m101.dat;2;Private 1 “Yes, sir!”
BGH251F2;101;c0m101.dat;3;Captain “Shoot'em again!”
BGH251F2;101;c0m101.dat;4;Private 2 “Setting target!”
BGH251F2;101;c0m101.dat;5;Private 2 “AHHH!  Captain!”
BGH251F2;101;c0m101.dat;6;Captain “It's only 1, don't worry!”
BGH251F2;101;c0m101.dat;7;Private 1 “I can't control it!”
BGH251F2;101;c0m101.dat;8;Captain “What!!!?”
BGH251F2;101;c0m101.dat;9;Captain “Keep attacking anyway!”
BGH251F2;101;c0m101.dat;10;Private 2 “Let's just get outta here!”
BGH251F2;101;c0m101.dat;11;Captain “Can't let them seize this MRV!”
BGH251F2;101;c0m101.dat;12;Captain “Stand by for beam cannon!”
BGH251F2;102;c0m102.dat;0;BGH251F2
BGH251F2;102;c0m102.dat;1;{Rinoa} “It's here!”
BGH251F2;102;c0m102.dat;2;{Zell} “We got a big one on our hands!”
BGH251F2;102;c0m102.dat;3;{Irvine} “Here comes their latest invention!”
BGH251F2;102;c0m102.dat;4;{Quistis} “Galbadia's latest weapon.”
BGH251F2;102;c0m102.dat;5;{Squall} “Let's destroy this thing!”
BGH251F2;102;c0m102.dat;6;{Rinoa} “It's here!”
Abadon;103;c0m103.dat;0;Abadon
Abadon;103;c0m103.dat;1;{Squall} “An undead monster...”
Abadon;103;c0m103.dat;2;“Use recovery-related magic and items.”
Abadon;104;c0m104.dat;0;Abadon
Mobile Type 8;105;c0m105.dat;0;Mobile Type 8
Mobile Type 8;105;c0m105.dat;1;Mobile weaponry attack mode ON
Mobile Type 8;105;c0m105.dat;2;Support weaponry attack mode OFF
Mobile Type 8;105;c0m105.dat;3;Mobile weaponry attack mode OFF
Mobile Type 8;105;c0m105.dat;4;Support weaponry attack mode ON
Left Probe;106;c0m106.dat;0;Left Probe
Right Probe;107;c0m107.dat;0;Right Probe
Paratrooper;108;c0m108.dat;0;Paratrooper
Paratrooper;108;c0m108.dat;1;“Dispose of this Garden as planned!”
Paratrooper;108;c0m108.dat;2;{Quistis} “There's no way we'll let you!”
Paratrooper;108;c0m108.dat;3;{Squall} “Not a chance!”
Paratrooper;108;c0m108.dat;4;{Irvine} “Dispose!?”
Paratrooper;108;c0m108.dat;5;{Selphie} “NO WAY!”
Paratrooper;108;c0m108.dat;6;“You little SeeD twerps!”
Trauma;109;c0m109.dat;0;Trauma
Trauma;109;c0m109.dat;1;The magic petrifying Trauma has expired!
Trauma;109;c0m109.dat;2;The magic petrifying Trauma has expired!
Droma;110;c0m110.dat;0;Droma
Propagator;111;c0m111.dat;0;Propagator
Adel;112;c0m112.dat;0;Adel
Adel;112;c0m112.dat;1;{Squall} “Just go for Adel!”
Adel;112;c0m112.dat;2;{Zell} “Gotta save {Rinoa}!”
Adel;112;c0m112.dat;3;{Selphie} “We have to save {Rinoa}!”
Adel;112;c0m112.dat;4;{Quistis} “We're saving {Rinoa}!”
Adel;112;c0m112.dat;5;{Rinoa} “AHHH...!”
Adel;112;c0m112.dat;6;Magical powers are concentrated on Adel!
{Rinoa};113;c0m113.dat;0;{Rinoa}
{Rinoa};113;c0m113.dat;1;{Rinoa} “AHHH...!”
{Rinoa};113;c0m113.dat;2;{Rinoa}...
{Rinoa};113;c0m113.dat;3;{Rinoa} “AHHH...!”
{Rinoa};113;c0m113.dat;4;{Rinoa} “AHHH...!”
{Rinoa};113;c0m113.dat;5;{Rinoa} “AHHH...!”
{Rinoa};113;c0m113.dat;6;{Rinoa} “AHHH...!”
Omega Weapon;114;c0m114.dat;0;Omega Weapon
“Sorceress”;115;c0m115.dat;0;“Sorceress”
“Sorceress”;115;c0m115.dat;1;Time is being compressed...
“Sorceress”;115;c0m115.dat;2;Time is being compressed...
“Sorceress”;116;c0m116.dat;0;“Sorceress”
“Sorceress”;117;c0m117.dat;0;“Sorceress”
“Sorceress”;117;c0m117.dat;1;5
“Sorceress”;117;c0m117.dat;2;4
“Sorceress”;117;c0m117.dat;3;3
“Sorceress”;117;c0m117.dat;4;2
“Sorceress”;117;c0m117.dat;5;1
“Sorceress”;117;c0m117.dat;6;5
UFO?;118;c0m118.dat;0;UFO?
Fujin;119;c0m119.dat;0;Fujin
Fujin;119;c0m119.dat;1;Fujin “ELLONE, WHERE?”
Fujin;119;c0m119.dat;2;Fujin “I...WITHDRAW.  RAIJIN, GO.”
Fujin;119;c0m119.dat;3;Fujin “I... DEFEATED...”
Fujin;119;c0m119.dat;4;Fujin “ELLONE, WHERE?”
Raijin;120;c0m120.dat;0;Raijin
Raijin;120;c0m120.dat;1;{Zell} “You'll pay for this, Raijin!”
Raijin;120;c0m120.dat;2;Raijin “Time to get serious, ya know!?”
Raijin;120;c0m120.dat;3;Raijin “Ouuuch!  Not bad, ya know...”
Raijin;120;c0m120.dat;4;Raijin “Ughhh, you got me, ya know...”
Raijin;120;c0m120.dat;5;Raijin “I don't hit girls, ya know?”
Raijin;120;c0m120.dat;6;Raijin “Too troublesome, ya know?”
Raijin;120;c0m120.dat;7;Raijin “Sorry Fujin...they got me, ya...”
Raijin;120;c0m120.dat;8;Raijin “Fujin, come on, ya know?”
Raijin;120;c0m120.dat;9;Raijin “Fujin, I lost too, ya know...”
Raijin;120;c0m120.dat;10;{Zell} “You'll pay for this, Raijin!”
Ultimecia;121;c0m121.dat;0;Ultimecia
Ultimecia;121;c0m121.dat;1;“The most powerful GF...”
Ultimecia;121;c0m121.dat;2;“...You shall...”
Ultimecia;121;c0m121.dat;3;“...SUFFER...!”
Ultimecia;121;c0m121.dat;4;“HAHAHA...”
Ultimecia;121;c0m121.dat;5;Absorbed into time...
Ultimecia;121;c0m121.dat;6;“The most powerful GF...”
{Griever};122;c0m122.dat;0;{Griever}
{Griever};122;c0m122.dat;1;Absorbed into time...
{Griever};122;c0m122.dat;2;Magic drained into time.
{Griever};122;c0m122.dat;3;GF defense has been destroyed.
{Griever};122;c0m122.dat;4;“The GF's true power...”
{Griever};122;c0m122.dat;5;“Allow me...”
{Griever};122;c0m122.dat;6;“To show you...!”
{Griever};122;c0m122.dat;7;“{Griever}!  Make them bleed!”
{Griever};122;c0m122.dat;8;Absorbed into time...
 ;123;c0m123.dat;0; 
 ;123;c0m123.dat;1;“I shall junction myself...”
 ;123;c0m123.dat;2;“...Unto {Griever}!”
Ultimecia;124;c0m124.dat;0;Ultimecia
Ultimecia;124;c0m124.dat;1;Absorbed into time...
Ultimecia;124;c0m124.dat;2;Magic drained into time.
Ultimecia;124;c0m124.dat;3;GF defense has been destroyed.
Ultimecia;124;c0m124.dat;4;“I shall junction myself...”
Ultimecia;124;c0m124.dat;5;“...Unto {Griever}!”
