Section data name;Section Widget id;Text Sub id;Text
Magic text section;1;56;Anti-sort
Magic text section;1;57;Annule sortilège
Magic text section;1;58;Carapace
Magic text section;1;59;Limite temporairement atq armée
Magic text section;1;60;Blindage
Magic text section;1;61;Limite temporairement atq magique
Magic text section;1;62;Boomrg
Magic text section;1;63;Boomerang temporaire
Magic text section;1;64;Aura
Magic text section;1;65;Utilisation + fréquente Limit Break
Magic text section;1;66;Double
Magic text section;1;67;Deux sorts à la suite
Magic text section;1;68;Triple
Magic text section;1;69;3 sorts utilisables
Magic text section;1;70;Booster
Magic text section;1;71;Augmente vitesse temporairement 
Magic text section;1;72;Somni
Magic text section;1;73;Réduit vitesse temporairement 
Magic text section;1;74;Stop
Magic text section;1;75;Stoppe temporairement
Magic text section;1;76;Cécité
Magic text section;1;77;Provoque Darkness
Magic text section;1;78;Folie
Magic text section;1;79;Provoque Folie
Magic text section;1;80;Morphée
Magic text section;1;81;Provoque Morphée
Magic text section;1;82;Aphasie
Magic text section;1;83;Provoque Aphasie
Magic text section;1;84;Mégalith
Magic text section;1;85;Provoque Fossile
Magic text section;1;86;Ankou
Magic text section;1;87;Provoque Mort/ KO
Magic text section;1;88;Saignée
Magic text section;1;89;Absorbe HP
Magic text section;1;90;Supplice
Magic text section;1;91;Provoque Poison, Darkness, Aphasie
Magic text section;1;92;Furie
Magic text section;1;93;Provoque Furie
Magic text section;1;94;Décubitus
Magic text section;1;95;Flotte dans les airs
Magic text section;1;96;Zombie
Magic text section;1;97;Provoque Zombie
Magic text section;1;98;Meltdown
Magic text section;1;99;Dégâts non-élémentaux + Dfs 0
Magic text section;1;100;Scan
Magic text section;1;101;Scan HP et faiblesses adversaire
Magic text section;1;102;Joobu
Magic text section;1;103;Rétablir HP, annuler Atq-Mtl équipe
Magic text section;1;104;Wall
Magic text section;1;105;Blindage et Carapace de tous
Magic text section;1;106;Arkange
Magic text section;1;107;Annule l'ennemi
Magic text section;1;108; 
Magic text section;1;109; 
Magic text section;1;110; 
Magic text section;1;111; 
Magic text section;1;112;The End
Magic text section;1;113;Triomphe général
Junctionable GF text section;2;0;Feu purificateur
Junctionable GF text section;2;1;{x0e37}T{on}{ne}r{re} 
Junctionable GF text section;2;2;Transcendantale
Junctionable GF text section;2;3;{x0e37}Neige
Junctionable GF text section;2;4;Divine comédie
Junctionable GF text section;2;5;{x0e37}Feu
Junctionable GF text section;2;6;Andersen
Junctionable GF text section;2;7;{x0e37}Aphasie
Junctionable GF text section;2;8;Auroch
Junctionable GF text section;2;9;{x0e37}Ter{re}
Junctionable GF text section;2;10;Carpathes knight
Junctionable GF text section;2;11;{x0e37}{x0e39} 
Junctionable GF text section;2;12;Underground
Junctionable GF text section;2;13;{x0e37}Boomerang
Junctionable GF text section;2;14;Tsunami
Junctionable GF text section;2;15;{x0e37}Eau
Junctionable GF text section;2;16;Twister
Junctionable GF text section;2;17;{x0e37}Ve{nt}
Junctionable GF text section;2;18;Sépulcre
Junctionable GF text section;2;19;{x0e37}Double/Triple
Junctionable GF text section;2;20;Jugement Dernier
Junctionable GF text section;2;21;{x0e37}Sacrée
Junctionable GF text section;2;22;Death Express
Junctionable GF text section;2;23;{x0e37}Pois{on}
Junctionable GF text section;2;24;Ouroboros
Junctionable GF text section;2;25;{x0e37}{x0e39} 
Junctionable GF text section;2;26;1000 épines
Junctionable GF text section;2;27;{x0e37}{x0e39} 
Junctionable GF text section;2;28;Force verte
Junctionable GF text section;2;29;{x0e37}{x0e39} 
Junctionable GF text section;2;30;Otono
Junctionable GF text section;2;31;{x0e37}{x0e39} 
Enemy attack text section;3;0;
Enemy attack text section;3;1;
Enemy attack text section;3;2;
Enemy attack text section;3;3;
Enemy attack text section;3;4;
Enemy attack text section;3;5;Couperet
Enemy attack text section;3;6;Crochet
Enemy attack text section;3;7;Blade
Enemy attack text section;3;8;Shockwave
Enemy attack text section;3;9;Haleine putride
Enemy attack text section;3;10;Dark Mist
Enemy attack text section;3;11;Encerclement
Enemy attack text section;3;12;Clash
Enemy attack text section;3;13;Krush
Enemy attack text section;3;14;
Enemy attack text section;3;15;Aiguillade
Enemy attack text section;3;16;Slash
Enemy attack text section;3;17;Puanteur
Enemy attack text section;3;18;
Enemy attack text section;3;19;Vision mortelle
Enemy attack text section;3;20;Goule
Enemy attack text section;3;21;Ciguë
Enemy attack text section;3;22;Contre-blade
Enemy attack text section;3;23;Regard fatal
Enemy attack text section;3;24;
Enemy attack text section;3;25;1000 épines
Enemy attack text section;3;26;Infarctus
Enemy attack text section;3;27;Total kick
Enemy attack text section;3;28;Electrocution
Enemy attack text section;3;29;Vision mortelle
Enemy attack text section;3;30;
Enemy attack text section;3;31;Morsure
Enemy attack text section;3;32;Gaz mortel
Enemy attack text section;3;33;Gaz mortel
Enemy attack text section;3;34;Gaz mortel
Enemy attack text section;3;35;Acid
Enemy attack text section;3;36;Fusion nucléaire
Enemy attack text section;3;37;Exhalaison
Enemy attack text section;3;38;Haleine glacée
Enemy attack text section;3;39;Tempête des sables
Enemy attack text section;3;40;
Enemy attack text section;3;41;
Enemy attack text section;3;42;
Enemy attack text section;3;43;
Enemy attack text section;3;44;
Enemy attack text section;3;45;
Enemy attack text section;3;46;
Enemy attack text section;3;47;
Enemy attack text section;3;48;Voler
Enemy attack text section;3;49;Séisme
Enemy attack text section;3;50;
Enemy attack text section;3;51;
Enemy attack text section;3;52;
Enemy attack text section;3;53;Morphing
Enemy attack text section;3;54;Etreinte fatale
Enemy attack text section;3;55;Explosif
Enemy attack text section;3;56;Nitro G
Enemy attack text section;3;57;Fusillade
Enemy attack text section;3;58;Ultra Waves
Enemy attack text section;3;59;
Enemy attack text section;3;60;Piqûre hurlante
Enemy attack text section;3;61;Exécution
Enemy attack text section;3;62;Suicide
Enemy attack text section;3;63;Ultra Waves
Enemy attack text section;3;64;Haleine d'enfer
Enemy attack text section;3;65;Exhalation funeste
Enemy attack text section;3;66;Poisse
Enemy attack text section;3;67;Avalanche
Enemy attack text section;3;68;Mitraille
Enemy attack text section;3;69;Artillerie
Enemy attack text section;3;70;Mortier
Enemy attack text section;3;71;Stockage
Enemy attack text section;3;72;Dégénérator
Enemy attack text section;3;73;Télékinésie
Enemy attack text section;3;74;
Enemy attack text section;3;75;
Enemy attack text section;3;76;Hypnotize
Enemy attack text section;3;77;Acide gastrique
Enemy attack text section;3;78;
Enemy attack text section;3;79;
Enemy attack text section;3;80;Tempête des sables
Enemy attack text section;3;81;
Enemy attack text section;3;82;
Enemy attack text section;3;83;
Enemy attack text section;3;84;Transpercement
Enemy attack text section;3;85;Soupir
Enemy attack text section;3;86;Fléau
Enemy attack text section;3;87;
Enemy attack text section;3;88;
Enemy attack text section;3;89;
Enemy attack text section;3;90;
Enemy attack text section;3;91;
Enemy attack text section;3;92;
Enemy attack text section;3;93;Compression
Enemy attack text section;3;94;Souffle foudroyant
Enemy attack text section;3;95;Double-lames
Enemy attack text section;3;96;Propulsion
Enemy attack text section;3;97;Coup ardent
Enemy attack text section;3;98;Ultra Waves
Enemy attack text section;3;99;
Enemy attack text section;3;100;Arachno-toile
Enemy attack text section;3;101;
Enemy attack text section;3;102;Souffle foudroyant
Enemy attack text section;3;103;Dard
Enemy attack text section;3;104;
Enemy attack text section;3;105;
Enemy attack text section;3;106;Méga Spark
Enemy attack text section;3;107;Draconien
Enemy attack text section;3;108;
Enemy attack text section;3;109;
Enemy attack text section;3;110;Pet
Enemy attack text section;3;111;Epine
Enemy attack text section;3;112;Bile
Enemy attack text section;3;113;Somni-gaz
Enemy attack text section;3;114;Souffle foudroyant
Enemy attack text section;3;115;
Enemy attack text section;3;116;
Enemy attack text section;3;117;
Enemy attack text section;3;118;Obusier
Enemy attack text section;3;119;
Enemy attack text section;3;120;Magma
Enemy attack text section;3;121;Résonance
Enemy attack text section;3;122;Blaster
Enemy attack text section;3;123;Blaster
Enemy attack text section;3;124;Trépas 5
Enemy attack text section;3;125;Etreinte sanglante
Enemy attack text section;3;126;Fureur fatale
Enemy attack text section;3;127;Asphyxiant
Enemy attack text section;3;128;Explosion
Enemy attack text section;3;129;Explosion
Enemy attack text section;3;130;Explosion
Enemy attack text section;3;131;Dissection
Enemy attack text section;3;132;
Enemy attack text section;3;133;Rafale
Enemy attack text section;3;134;
Enemy attack text section;3;135;Scan
Enemy attack text section;3;136;
Enemy attack text section;3;137;
Enemy attack text section;3;138;
Enemy attack text section;3;139;Obusier
Enemy attack text section;3;140;
Enemy attack text section;3;141;
Enemy attack text section;3;142;
Enemy attack text section;3;143;
Enemy attack text section;3;144;
Enemy attack text section;3;145;
Enemy attack text section;3;146;Fréon
Enemy attack text section;3;147;
Enemy attack text section;3;148;
Enemy attack text section;3;149;
Enemy attack text section;3;150;
Enemy attack text section;3;151;
Enemy attack text section;3;152;Mauvais oeil
Enemy attack text section;3;153;Contre-offensive
Enemy attack text section;3;154;Tank
Enemy attack text section;3;155;Lacérator
Enemy attack text section;3;156;
Enemy attack text section;3;157;Dissolvant
Enemy attack text section;3;158;Techno punch
Enemy attack text section;3;159;Epée cercle
Enemy attack text section;3;160;
Enemy attack text section;3;161;
Enemy attack text section;3;162;
Enemy attack text section;3;163;
Enemy attack text section;3;164;
Enemy attack text section;3;165;
Enemy attack text section;3;166;Méga-sabre
Enemy attack text section;3;167;
Enemy attack text section;3;168;Psycho Blast
Enemy attack text section;3;169;Arachno-toile
Enemy attack text section;3;170;
Enemy attack text section;3;171;
Enemy attack text section;3;172;
Enemy attack text section;3;173;
Enemy attack text section;3;174;Sand Shake
Enemy attack text section;3;175;Saliva
Enemy attack text section;3;176;Faisceau sadique
Enemy attack text section;3;177;Faisceau sonic
Enemy attack text section;3;178;
Enemy attack text section;3;179;
Enemy attack text section;3;180;Corrosion
Enemy attack text section;3;181;Détonation
Enemy attack text section;3;182;Vague Sonic
Enemy attack text section;3;183;White spirit
Enemy attack text section;3;184;Puanteur
Enemy attack text section;3;185;Ultra Sons
Enemy attack text section;3;186;
Enemy attack text section;3;187;
Enemy attack text section;3;188;
Enemy attack text section;3;189;
Enemy attack text section;3;190;
Enemy attack text section;3;191;
Enemy attack text section;3;192;Trogiidae Twist
Enemy attack text section;3;193;Séisme
Enemy attack text section;3;194;Nectar
Enemy attack text section;3;195;
Enemy attack text section;3;196;
Enemy attack text section;3;197;
Enemy attack text section;3;198;
Enemy attack text section;3;199;Corne d'assaut
Enemy attack text section;3;200;Shockwave
Enemy attack text section;3;201;Micro Missiles
Enemy attack text section;3;202;
Enemy attack text section;3;203;
Enemy attack text section;3;204;Astral Punch
Enemy attack text section;3;205;
Enemy attack text section;3;206;
Enemy attack text section;3;207;
Enemy attack text section;3;208;
Enemy attack text section;3;209;
Enemy attack text section;3;210;Raijin's kick
Enemy attack text section;3;211;
Enemy attack text section;3;212;
Enemy attack text section;3;213;Vache folle
Enemy attack text section;3;214;Zan
Enemy attack text section;3;215;Metsu
Enemy attack text section;3;216;Saï
Enemy attack text section;3;217;
Enemy attack text section;3;218;
Enemy attack text section;3;219;
Enemy attack text section;3;220;Attila
Enemy attack text section;3;221;
Enemy attack text section;3;222;Force verte
Enemy attack text section;3;223;Calamité
Enemy attack text section;3;224;
Enemy attack text section;3;225;
Enemy attack text section;3;226;Déménagement
Enemy attack text section;3;227;Ça coupe
Enemy attack text section;3;228;
Enemy attack text section;3;229;
Enemy attack text section;3;230;10000 épines
Enemy attack text section;3;231;Badaboum
Enemy attack text section;3;232;
Enemy attack text section;3;233;Tourmente
Enemy attack text section;3;234;Ouroboros
Enemy attack text section;3;235;Vierge
Enemy attack text section;3;236;
Enemy attack text section;3;237;
Enemy attack text section;3;238;
Enemy attack text section;3;239;
Enemy attack text section;3;240;
Enemy attack text section;3;241;
Enemy attack text section;3;242;Fulguration
Enemy attack text section;3;243;Corne d'acier
Enemy attack text section;3;244;
Enemy attack text section;3;245;
Enemy attack text section;3;246;
Enemy attack text section;3;247;
Enemy attack text section;3;248;
Enemy attack text section;3;249;
Enemy attack text section;3;250;
Enemy attack text section;3;251;
Enemy attack text section;3;252;
Enemy attack text section;3;253;
Enemy attack text section;3;254;
Enemy attack text section;3;255;
Enemy attack text section;3;256;
Enemy attack text section;3;257;Gravija
Enemy attack text section;3;258;
Enemy attack text section;3;259;
Enemy attack text section;3;260;
Enemy attack text section;3;261;Conjuration
Enemy attack text section;3;262;Mother
Enemy attack text section;3;263;Châtiment
Enemy attack text section;3;264;
Enemy attack text section;3;265;
Enemy attack text section;3;266;
Enemy attack text section;3;267;
Enemy attack text section;3;268;
Enemy attack text section;3;269;
Enemy attack text section;3;270;
Enemy attack text section;3;271;Foudre
Enemy attack text section;3;272;Foudre +
Enemy attack text section;3;273;Foudre X
Enemy attack text section;3;274;Zantetsuken
Enemy attack text section;3;275;
Enemy attack text section;3;276;Mistral
Enemy attack text section;3;277;
Enemy attack text section;3;278;
Enemy attack text section;3;279;
Enemy attack text section;3;280;Assaut
Enemy attack text section;3;281;Laser
Enemy attack text section;3;282;Laser
Enemy attack text section;3;283;Double laser
Enemy attack text section;3;284;Corona
Enemy attack text section;3;285;Ardeur
Enemy attack text section;3;286;
Enemy attack text section;3;287;
Enemy attack text section;3;288;
Enemy attack text section;3;289;
Enemy attack text section;3;290;
Enemy attack text section;3;291;
Enemy attack text section;3;292;Méga Pulse
Enemy attack text section;3;293;Mini Pulse
Enemy attack text section;3;294;
Enemy attack text section;3;295;Mother
Enemy attack text section;3;296;
Enemy attack text section;3;297;
Enemy attack text section;3;298;
Enemy attack text section;3;299;
Enemy attack text section;3;300;
Enemy attack text section;3;301;
Enemy attack text section;3;302;
Enemy attack text section;3;303;
Enemy attack text section;3;304;
Enemy attack text section;3;305;Hypocauste
Enemy attack text section;3;306;
Enemy attack text section;3;307;Soul crush
Enemy attack text section;3;308;Flamboiement
Enemy attack text section;3;309;Gravija
Enemy attack text section;3;310;Etuve
Enemy attack text section;3;311;Terra break
Enemy attack text section;3;312;
Enemy attack text section;3;313;
Enemy attack text section;3;314;Effilage
Enemy attack text section;3;315;Orgie
Enemy attack text section;3;316;Energy Bomber
Enemy attack text section;3;317;
Enemy attack text section;3;318;
Enemy attack text section;3;319;
Enemy attack text section;3;320;
Enemy attack text section;3;321;
Enemy attack text section;3;322;
Enemy attack text section;3;323;
Enemy attack text section;3;324;
Enemy attack text section;3;325;
Enemy attack text section;3;326;
Enemy attack text section;3;327;
Enemy attack text section;3;328;
Enemy attack text section;3;329;Zantetsuken
Enemy attack text section;3;330;
Enemy attack text section;3;331;
Enemy attack text section;3;332;
Enemy attack text section;3;333;
Enemy attack text section;3;334;
Enemy attack text section;3;335;
Enemy attack text section;3;336;
Enemy attack text section;3;337;
Enemy attack text section;3;338;Maelström
Enemy attack text section;3;339;
Enemy attack text section;3;340;
Enemy attack text section;3;341;
Enemy attack text section;3;342;
Enemy attack text section;3;343;
Enemy attack text section;3;344;
Enemy attack text section;3;345;
Enemy attack text section;3;346;
Enemy attack text section;3;347;
Enemy attack text section;3;348;
Enemy attack text section;3;349;
Enemy attack text section;3;350;
Enemy attack text section;3;351;
Enemy attack text section;3;352;
Enemy attack text section;3;353;
Enemy attack text section;3;354;
Enemy attack text section;3;355;
Enemy attack text section;3;356;
Enemy attack text section;3;357;Cataclysme
Enemy attack text section;3;358;Jugement Dernier
Enemy attack text section;3;359;Saignée
Enemy attack text section;3;360;Gravitation
Enemy attack text section;3;361;
Enemy attack text section;3;362;Outerspace
Enemy attack text section;3;363;
Enemy attack text section;3;364;Esuna
Enemy attack text section;3;365;Maelström
Enemy attack text section;3;366;
Enemy attack text section;3;367;
Enemy attack text section;3;368;
Enemy attack text section;3;369;Trou noir
Enemy attack text section;3;370;
Enemy attack text section;3;371;
Enemy attack text section;3;372;
Enemy attack text section;3;373;Apocalypse
Enemy attack text section;3;374;
Enemy attack text section;3;375;Cimeterre
Enemy attack text section;3;376;
Enemy attack text section;3;377;
Enemy attack text section;3;378;Ultima
Enemy attack text section;3;379;Sidéral
Enemy attack text section;3;380;Quake
Enemy attack text section;3;381;Tornade
Enemy attack text section;3;382;A382
Enemy attack text section;3;383;A383
Weapon text section;4;0;Pistolame
Weapon text section;4;1;Nacre Blade
Weapon text section;4;2;Dragon Blade
Weapon text section;4;3;Sabreur
Weapon text section;4;4;Katana
Weapon text section;4;5;Kendo
Weapon text section;4;6;Lion Heart
Weapon text section;4;7;Metal Glove
Weapon text section;4;8;Maverick
Weapon text section;4;9;Gauntlet
Weapon text section;4;10;Ehrgeiz
Weapon text section;4;11;W.W.West
Weapon text section;4;12;Roosevelt
Weapon text section;4;13;Bertha
Weapon text section;4;14;Steel Gun
Weapon text section;4;15;Gibet
Weapon text section;4;16;Totally S.M.
Weapon text section;4;17;Red Scorpio
Weapon text section;4;18;Smiley
Weapon text section;4;19;Rotator
Weapon text section;4;20;Walkyrie
Weapon text section;4;21;Ninja Sun
Weapon text section;4;22;Ptérodactyle
Weapon text section;4;23;Tronçonneur 
Weapon text section;4;24;Nunchak Red
Weapon text section;4;25;Nunchak Blue
Weapon text section;4;26;Islam Star
Weapon text section;4;27;Sagaie
Weapon text section;4;28;Hypérion
Weapon text section;4;29;Nada
Weapon text section;4;30;Kalachnikov
Weapon text section;4;31;Katal
Weapon text section;4;32;Harpoon
Renzokuken finishers text section;5;0;Lamineur
Renzokuken finishers text section;5;1;Endommager 1 ennemi
Renzokuken finishers text section;5;2;Atomiseur
Renzokuken finishers text section;5;3;Blesser tous les adversaires
Renzokuken finishers text section;5;4;Déflagration
Renzokuken finishers text section;5;5;Blesser tous les adversaires
Renzokuken finishers text section;5;6;Lion Heart
Renzokuken finishers text section;5;7;Endommager 1 ennemi
Character names section;6;0;
Character names section;6;1;Zell
Character names section;6;2;Irvine
Character names section;6;3;Quistis
Character names section;6;4;
Character names section;6;5;Selphie
Character names section;6;6;Seifer
Character names section;6;7;Edea
Character names section;6;8;Laguna
Character names section;6;9;Kiros
Character names section;6;10;Ward
Battle item names section;7;0;
Battle item names section;7;1;
Battle item names section;7;2;Potion
Battle item names section;7;3;Augmente HP de 200 points
Battle item names section;7;4;Potion+
Battle item names section;7;5;Augmente HP de 400 points
Battle item names section;7;6;Hypra-Potion
Battle item names section;7;7;Augmente HP de 1000 points
Battle item names section;7;8;Maxi potion
Battle item names section;7;9;Augmente HP de 2000 points
Battle item names section;7;10;Potion totale
Battle item names section;7;11;Rétablit tous les HP
Battle item names section;7;12;Méga potion
Battle item names section;7;13;Ajoute 1000 HP à toute l'équipe
Battle item names section;7;14;MT-Psy
Battle item names section;7;15;Annule KO
Battle item names section;7;16;Maxi MT-Psy
Battle item names section;7;17;Annule KO pour toute l'équipe
Battle item names section;7;18;Elixir
Battle item names section;7;19;Rétablit HP et annule attaques mentales
Battle item names section;7;20;Mégalixir
Battle item names section;7;21;Rétablit HP et annule Atq-Mtl pour tous
Battle item names section;7;22;Antidote
Battle item names section;7;23;Soigne Poison
Battle item names section;7;24;Défijeur
Battle item names section;7;25;Soigne Fossile
Battle item names section;7;26;Lasik
Battle item names section;7;27;Soigne Darkness
Battle item names section;7;28;Bocca
Battle item names section;7;29;Soigne Aphasie
Battle item names section;7;30;Eau bénite
Battle item names section;7;31;Soigne Zombie, Fléau
Battle item names section;7;32;Remède
Battle item names section;7;33;Soigne attaques mentales
Battle item names section;7;34;Remède +
Battle item names section;7;35;Soigne attaques mentales et magiques
Battle item names section;7;36;1-20-Syble
Battle item names section;7;37;Rend personnage invincible (parfois)
Battle item names section;7;38;Invulnérable
Battle item names section;7;39;Rend personnage invulnérable 
Battle item names section;7;40;1-destructible
Battle item names section;7;41;Rend équipe invincible (parfois)
Battle item names section;7;42;Croisade
Battle item names section;7;43;Rend équipe invulnérable 
Battle item names section;7;44;Roc cosse
Battle item names section;7;45;Même effet que Blindage
Battle item names section;7;46;Roc carapace
Battle item names section;7;47;Même effet que Carapace
Battle item names section;7;48;Roc d'Aura
Battle item names section;7;49;Même effet qu'Aura
Battle item names section;7;50;Roc mortel
Battle item names section;7;51;Même effet qu'Ankou
Battle item names section;7;52;Roc sacré
Battle item names section;7;53;Même effet que Sidéral
Battle item names section;7;54;Roc flamboyant
Battle item names section;7;55;Même effet que Fournaise
Battle item names section;7;56;Roc Météore
Battle item names section;7;57;Même effet que Météore
Battle item names section;7;58;Roc Ultima
Battle item names section;7;59;Même effet qu'Ultima
Battle item names section;7;60;ChocoLégume
Battle item names section;7;61;Nourriture magique Chocobo
Battle item names section;7;62;Golgotha
Battle item names section;7;63;Effet non identifié
Battle item names section;7;64;Pen Pal
Battle item names section;7;65;Effet inconnu...
Non-battle item names section;8;0;Red Kross
Non-battle item names section;8;1;Rétablit HP et annule Atq-Mtl de tous 
Non-battle item names section;8;2;Zoologie
Non-battle item names section;8;3;Rétablit HP des G-Forces
Non-battle item names section;8;4;Saindoux
Non-battle item names section;8;5;Rétablit HP, annule Atq-Mtl équipe/G-Force
Non-battle item names section;8;6;Potion GF
Non-battle item names section;8;7;Ajoute 200 HP à votre G-Force
Non-battle item names section;8;8;Potion GF +
Non-battle item names section;8;9;Ajoute 1000 HP à votre G-Force
Non-battle item names section;8;10;Mégapotion GF
Non-battle item names section;8;11;Ajoute 1000 HP à toutes les G-Forces 
Non-battle item names section;8;12;Sel marin
Non-battle item names section;8;13;Annule KO d'une G-Force
Non-battle item names section;8;14;Carte baptême
Non-battle item names section;8;15;Permet de changer nom G-Force
Non-battle item names section;8;16;Décapaciteur
Non-battle item names section;8;17;G-Force oublie une capacité 
Non-battle item names section;8;18;Livret HP-A
Non-battle item names section;8;19;{x0e3a}HP-A
Non-battle item names section;8;20;Livret Vgr-A
Non-battle item names section;8;21;{x0e3a}Vgr-A
Non-battle item names section;8;22;Livret Dfs-A
Non-battle item names section;8;23;{x0e3a}Dfs-A
Non-battle item names section;8;24;Livret Mgi-A
Non-battle item names section;8;25;{x0e3a}Mgi-A
Non-battle item names section;8;26;Livret Psy-A
Non-battle item names section;8;27;{x0e3a}Psy-A
Non-battle item names section;8;28;Livret Vts-A
Non-battle item names section;8;29;{x0e3a}Vts-A
Non-battle item names section;8;30;Livret Chc-A 
Non-battle item names section;8;31;{x0e3a}Chc-A
Non-battle item names section;8;32;Shadow
Non-battle item names section;8;33;{x0e3a}Esq-A
Non-battle item names section;8;34;Assaut Elé
Non-battle item names section;8;35;{x0e3a}Atq-Elé-A
Non-battle item names section;8;36;Antichoc Elé
Non-battle item names section;8;37;{x0e3a}Déf-EléX4
Non-battle item names section;8;38;Assaut Mtl
Non-battle item names section;8;39;{x0e3a}Atq-Mtl-A
Non-battle item names section;8;40;Antichoc Mtl 
Non-battle item names section;8;41;{x0e3a}Déf-MtlX4
Non-battle item names section;8;42;Roc Rosette
