"spa","Comment"
"(¡Me han devuelto las flautas!)",""
"Chocopeque
─¿Te han quitado las flautas?",""
"Chocopeque
─¡Qué mala pata! Tendrás que comprar
otras... Son 700 guiles del ala.
Pago.
No pago.",""
"Chocopeque
─¿Alguna pregunta? ¡Dispara!
Explícame lo del chocosonar.
Explícame lo del chococebo.
Háblame de los bosques de los chocobos.
Háblame de ti.",""
"Chocopeque
─Es como un sensor, tan preciso que
incluso detecta el olor a chocobo.
Una pasada, ¿verdad?",""
"Chocopeque
─Dicen que en el mundo hay siete bosques
de chocobos. Se cree que uno de ellos es
su meca, pero no estoy seguro. En los
otros seis bosques sí que viven chocobos.",""
"Chocopeque
─Su sonido es irresistible para los
chocobitos. Les da unas ganas
tremendas de moverse. Genial, ¿no?",""
"Chocopeque
─¡Yo soy un experto cazachocobos!
Puedo capturarlos con los ojos cerraos.",""
"Chocopeque
─¿Qué deseas?
Una pista {Yellow}:{White} 100 guiles.
Verdura gysahl x 5 {Yellow}:{White} 3.000 guiles.
Preguntar algo {Yellow}:{White} Gratis... ¡No, 10 guiles!
Nada.",""
"Chocopeque
─El Bosque de la Distancia:
Presta atención a dónde
reacciona el sonar.",""
"Chocopeque
─Gracias, jefe.",""
"Chocopeque
─No tienes bastante dinero.",""
"Saldré del bosque montando el chocobo.
Me quedaré un rato más.",""
"─Has montado en el chocobo.",""
"─Movimiento cuando picotea
algo del suelo.",""
"¡Has obtenido una Piedra Escudo!",""
"¡Has obtenido una Piedra Sanctus!",""
"Chocopeque
─Éste es el {Blue}【Bosque de los chocobos -
nivel intermedio{White}{Blue}】{White}. ¡Si venís tanta gente de
golpe, los chocobos se asustarán y se irán!",""
"Chocopeque
─Éste es el {Blue}【Bosque de los chocobos -
nivel intermedio{White}{Blue}】{White}...",""
"Chocopeque
─¡Hey! ¿Los chocobos te han dado
objetos que estaban ocultos en
el bosque? Es la manera que tienen
de mostrar cariño.",""
"Chocopeque
─Los chocobos de este bosque te ven
como a un amigo.
Ya no tendrás que buscarlos más.",""
"Chocopeque
─¡Vaya, un cliente menos!",""
"Chocopeque
─Te felicito.",""
"Chocopeque
─¿Eh? ¿Todavía no has buscado
aquello...? N... no, nada, nada...",""
"#cwwood2","288"
"Chocopeque
─Uno, dos, y...",""
"Chocopeque
─¡Enhorabuena por tu primer chocobo!",""
"Chocopeque
─Siempre tengo algo especial
para los buenos clientes.",""
"{Squall}
─¿Ah, sí?
Bueno, hasta otra.",""
"Chocopeque
─¡Espera, espera!",""
"Chocopeque
─Para celebrar tu primer chocobo,
voy a darte un chocobito.",""
"{Squall}
─Los pequeños no me inter...",""
"Chocopeque
─Venga, ponle un nombre.",""
"Chocopeque
─Ahora que suena la música, voy
a explicarte cómo funciona Chocobo World.",""
"Chocopeque
─¡Es muy fácil!",""
"Chocopeque
─Después, selecciona Chocobo World
en el menú “Guardar”.",""
"Chocopeque
─Entonces te puedes comunicar con
Chocobo World.",""
"Chocopeque
─¡Hasta la vista!",""
"Chocopeque
─¡Hola! ¿Qué tal? Me alegro de volver
a verte. Eres uno de mis mejores clientes.",""
"Chocopeque
─¿Te explico cómo...?
No hace falta.
Sí.",""
"Chocopeque
─Ya lo pensaba.
¡Buena suerte!",""
"Menú de las chocoflautas
Chocosonar, para detectar Chocobos.
Chococebo, para capturarlos.
Ayúdame.
No pienso tocarlas.",""
"Chocopeque
─¿Quieres capturar un chocobo?
Sí.
No.",""
"Chocopeque
─Para capturarlo necesitas unas flautas
llamadas {Yellow}chocoflautas{White}. ¿Quieres un par?
¿Son gratis?
No, gracias.",""
"Chocopeque
─Sí, te las regalo.
Son estas dos...",""
"Chocopeque
─Eso sí... mi {YellowBlink}conferencia magistral{White}
sobre su uso te costará 1.000 guiles.
Pago.
No pago ni un guil.",""
"Chocopeque
─Gracias, jefe.",""
"Chocopeque
─Deja que te explique para qué sirven
las flautas.
{NewPage}
─El {Yellow}Chocosonar{White} es para {Yellow}localizar{White}
a los chocobos.
El {Yellow}Chococebo{White} es para {Yellow}hacer que se muevan{White}.",""
"Chocopeque
─Si tocas el {Yellow}chococebo{White}, en alguna
parte del bosque {WhiteBlink}caerán chocobos{White}
de los árboles.
{NewPage}
─Para saber {WhiteBlink}en qué lugar{White} debes tocar,
utiliza el {Yellow}chocosonar{White}.
{NewPage}
─Puedes escoger la flauta que quieras
con el botón {x0527}.
{NewPage}
─Mantén pulsado el botón {x0524} para
que la flauta suene mientras caminas.",""
"{Squall}
─No quiero un chocobito.
Quiero uno grande para poder montar en él.",""
"Chocopeque
─Escúchame.
Cuando sólo queda {YellowBlink}un chocobito{White},
la madre empieza a preocuparse y
sale a buscarlo.",""
"{Squall}
─Entonces, podré
aprovechar para atraparla...",""
"Chocopeque
─¡Ajá!",""
"Chocopeque
─Se portan muy bien.",""
"Chocopeque
─Vamos a ver si te ha quedado claro.
Primero, pulsa {x0527} para seleccionar
el {Yellow}chocosonar{White} y luego {x0524} para que suene.
{NewPage}
─{WhiteBlink}Un sonido diferente{White} te indicará dónde
están los chocobitos.
{NewPage}
─Luego, utiliza {x0527} para elegir el {Yellow}chococebo{White}
y {x0524} para que {WhiteBlink}caigan los chocobitos{White}.",""
"Chocopeque
─Cuando hables con el chocobito
que se ha quedado solo,
aparecerá la madre.",""
"Chocopeque
─A propósito, cuando {Yellow}no hay ningún chocobo{White}
por la zona, el chocosonar suena así...",""
"Chocopeque
─En los sitios en que {Yellow}sí hay chocobos{White},
suena así...",""
"Chocopeque
─¿Entendido? Muy bien.",""
"Chocopeque
─¡Huy, qué cara pones!
¡Aquí estoy para ayudarte!
Pulsa {x0527} y selecciona
{Yellow}“Ayúdame”{White}.
Te entregaré un chocobo por
{YellowBlink}cuatro perras{White}.",""
"Chocopeque
─Una cosa más. Si tocas el chocosonar
donde {Yellow}no haya{White} chocobitos, {Yellow}te quitarán
las flautas{White}. Si quieres otras, tendrás
que {YellowBlink}pagar por ellas{White}.",""
"Chocopeque
─Buena suerte.",""
"Chocopeque
─¿Me has llamado? ¿Te das por vencido?
Ya lo sabía, déjalo correr. Son 1.200 guiles.
Pago.
No pago.",""
"Chocopeque
─Gracias, jefe.
Y ahora, observa al gran
maestro en acción...",""
"Chocopeque
─Pst pst pst, chocobo, chocobo mío...",""
"Chocopeque
─Ven con papá, ven con papá...",""
"Chocopeque
─¡Je, je, je! ¿Qué te parece?",""
"Chocopeque
─Soy un hacha.
Avísame siempre que quieras.",""
"(¡No...! Me ha quitado las flautas.)",""
"(¡Me han devuelto las flautas!)",""
"Chocopeque
─¿Te han quitado las flautas?",""
"Chocopeque
─¡Qué mala pata! Tendrás que comprar
otras... Son 700 guiles del ala.
Pago.
No pago.",""
"Chocopeque
─¿Alguna pregunta? ¡Dispara!
Explícame lo del chocosonar.
Explícame lo del chococebo.
Háblame de los bosques de los chocobos.
Háblame de ti.",""
"Chocopeque
─Es como un sensor, tan preciso que
incluso detecta el olor a chocobo.
Una pasada, ¿verdad?",""
"Chocopeque
─Dicen que en el mundo hay siete bosques
de chocobos. Se cree que uno de ellos es
su meca, pero no estoy seguro. En los
otros seis bosques sí que viven chocobos.",""
"Chocopeque
─Su sonido es irresistible para los
chocobitos. Les da unas ganas
tremendas de moverse. Genial, ¿no?",""
"Chocopeque
─¡Yo soy un experto cazachocobos!
Puedo capturarlos con los ojos cerrados.",""
"Chocopeque
─¿Qué deseas?
Una pista {Yellow}:{White} 100 guiles.
Verdura gysahl {Yellow}:{White} 600 guiles.
Preguntar algo {Yellow}:{White} Gratis... ¡No, 10 guiles!
Nada.",""
"Chocopeque
─El Bosque de los Fundamentos:
Tienes que tocar la flauta al
menos dos veces.",""
"Chocopeque
─Gracias, jefe.",""
"Chocopeque
─No tienes bastante dinero.",""
"Saldré del bosque montando el chocobo.
Me quedaré un rato más.",""
"─Has montado en el chocobo.",""
"─Movimiento cuando picotea
algo del suelo.",""
"¡Has obtenido una Piedra Fulgor!",""
"Chocopeque
─Este es el
{Blue}【Bosque de los chocobos -
principiantes{White}{Blue}】{White}.
¡Si venís tanta gente de golpe, los
chocobos se asustarán y se irán!",""
"Chocopeque
─Este es el
{Blue}【Bosque de los chocobos -
principiantes{White}{Blue}】{White}...",""
"Chocopeque
─¡Hey! ¿Los chocobos te han dado
objetos que estaban ocultos en
el bosque? Es la manera que tienen
de mostrar cariño.",""
"Chocopeque
─Los chocobos de este bosque te ven
como a un amigo.
Ya no tendrás que buscarlos más.",""
"Chocopeque
─¡Vaya, un cliente menos!",""
"Chocopeque
─Te felicito.",""
"Chocopeque
─¿Eh? ¿Todavía no has buscado
aquello...? N... no, nada, nada...",""
"#cwwood1","287"
"Chocopeque
─Uno, dos, y...",""
"Chocopeque
─¡Enhorabuena por tu primer chocobo!",""
"Chocopeque
─Siempre tengo algo especial
para los buenos clientes.",""
"{Squall}
─¿Ah, sí?
Bueno, hasta otra.",""
"Chocopeque
─¡Espera, espera!",""
"Chocopeque
─Para celebrar tu primer chocobo,
voy a darte un chocobito.",""
"{Squall}
─Los pequeños no me inter...",""
"Chocopeque
─Venga, ponle un nombre.",""
"Chocopeque
─Ahora que suena la música, voy
a explicarte cómo funciona Chocobo World.",""
"Chocopeque
─¡Es muy fácil!",""
"Chocopeque
─Después, selecciona Chocobo World
en el menú “Guardar”.",""
"Chocopeque
─Entonces te puedes comunicar con
Chocobo World.",""
"Chocopeque
─¡Hasta la vista!",""
"Chocopeque
─¡Hola! ¿Qué tal? Me alegro de volver
a verte. Eres uno de mis mejores clientes.",""
"Chocopeque
─¿Te explico cómo...?
No hace falta.
Sí.",""
"Chocopeque
─Ya lo pensaba.
¡Buena suerte!",""
"Menú de las chocoflautas
Chocosonar, para detectar Chocobos.
Chococebo, para capturarlos.
Ayúdame.
No pienso tocarlas.",""
"Chocopeque
─¿Quieres capturar un chocobo?
Sí.
No.",""
"Chocopeque
─Para capturarlo necesitas unas flautas
llamadas {Yellow}chocoflautas{White}. ¿Quieres un par?
¿Son gratis?
No, gracias.",""
"Chocopeque
─Sí, te las regalo.
Son estas dos...",""
"Chocopeque
─Eso sí... mi {YellowBlink}conferencia magistral{White}
sobre su uso te costará 1.000 guiles.
Pago.
No pago ni un guil.",""
"Chocopeque
─Gracias, jefe.",""
"Chocopeque
─Deja que te explique para qué sirven
las flautas.
{NewPage}
─El {Yellow}Chocosonar{White} es para {Yellow}localizar{White}
a los chocobos.
El {Yellow}Chococebo{White} es para {Yellow}hacer que se muevan{White}.",""
"Chocopeque
─Si tocas el {Yellow}chococebo{White}, en alguna
parte del bosque {WhiteBlink}caerán chocobos{White}
de los árboles.
{NewPage}
─Para saber {WhiteBlink}en qué lugar{White} debes tocar,
utiliza el {Yellow}chocosonar{White}.
{NewPage}
─Puedes escoger la flauta que quieras
con el botón {x0527}.
{NewPage}
─Mantén pulsado el botón {x0524} para
que la flauta suene mientras caminas.",""
"{Squall}
─No quiero un chocobito.
Quiero uno grande para poder montar en él.",""
"Chocopeque
─Escúchame.
Cuando sólo queda {YellowBlink}un chocobito{White},
la madre empieza a preocuparse
y sale a buscarlo.",""
"{Squall}
─Entonces, podré
aprovechar para atraparla...",""
"Chocopeque
─¡Ajá!",""
"Chocopeque
─Se portan muy bien.",""
"Chocopeque
─Vamos a ver si te ha quedado claro.
Primero, pulsa {x0527} para seleccionar
el {Yellow}chocosonar{White} y luego {x0524} para que suene.
{NewPage}
─{WhiteBlink}Un sonido diferente{White} te indicará dónde
están los chocobitos.
{NewPage}
─Luego, utiliza {x0527} para elegir el {Yellow}chococebo{White}
y {x0524} para que {WhiteBlink}caigan los chocobitos{White}.",""
"Chocopeque
─Cuando hables con el chocobito
que se ha quedado solo,
aparecerá la madre.",""
"Chocopeque
─A propósito, cuando {Yellow}no hay
ningún chocobo{White} por la zona,
el chocosonar suena así...",""
"Chocopeque
─En los sitios en que {Yellow}sí hay chocobos{White},
suena así...",""
"Chocopeque
─¿Entendido? Muy bien.",""
"Chocopeque
─¡Huy, qué cara pones!
¡Aquí estoy para ayudarte!
Pulsa {x0527} y selecciona
{Yellow}“Ayúdame”{White}.
Te entregaré un chocobo por
{YellowBlink}cuatro perras{White}.",""
"Chocopeque
─Una cosa más. Si tocas el chocosonar
donde {Yellow}no haya{White} chocobitos, {Yellow}te quitarán
las flautas{White}. Si quieres otras, tendrás
que {YellowBlink}pagar por ellas{White}.",""
"Chocopeque
─¡Buena suerte!",""
"Chocopeque
─¿Me has llamado? ¿Te das por vencido?
Ya lo sabía, déjalo correr. Son 1.200 guiles.
Pago.
No pago.",""
"Chocopeque
─Gracias, jefe.
Y ahora, observa al gran
maestro en acción...",""
"Chocopeque
─Pst pst pst, chocobo, chocobo mío...",""
"Chocopeque
─Ven con papá, ven con papá...",""
"Chocopeque
─¡Je, je, je! ¿Qué te parece?",""
"Chocopeque
─Soy un hacha.
Avísame siempre que quieras.",""
"(¡No...! Me ha quitado las flautas.)",""
"(¡Me han devuelto las flautas!)",""
"Chocopeque
─¿Te han quitado las flautas?",""
"Chocopeque
─¡Qué mala pata! Tendrás que comprar
otras... Son 700 guiles del ala.
Pago.
No pago.",""
"Chocopeque
─¿Alguna pregunta? ¡Dispara!
Explícame lo del chocosonar.
Explícame lo del chococebo.
Háblame de los bosques de los chocobos.
Háblame de ti.",""
"Chocopeque
─Es como un sensor, tan preciso que
incluso detecta el olor a chocobo.
Una pasada, ¿verdad?",""
"Chocopeque
─Dicen que en el mundo hay siete bosques
de chocobos. Se cree que uno de ellos es
su meca, pero no estoy seguro. En los
otros seis bosques sí que viven chocobos.",""
"Chocopeque
─Su sonido es irresistible para los
chocobitos. Les da unas ganas
tremendas de moverse. Genial, ¿no?",""
"Chocopeque
─¡Yo soy un experto cazachocobos!
Puedo capturarlos con los ojos cerrados.",""
"Chocopeque
─¿Qué deseas?
Una pista {Yellow}:{White} 100 guiles.
Verdura gysahl {Yellow}:{White} 600 guiles.
Preguntar algo {Yellow}:{White} Gratis... ¡No, 10 guiles!
Nada.",""
"Chocopeque
─El Bosque de los Principiantes:
Busca el lugar en que cae sólo uno.",""
"Chocopeque
─Gracias, jefe.",""
"Chocopeque
─No tienes bastante dinero.",""
"Saldré del bosque montando el chocobo.
Me quedaré un rato más.",""
"─Has montado en el chocobo.",""
"─Movimiento cuando picotea
algo del suelo.",""
"¡Has obtenido una Piedra Aura!",""
"Chocopeque
─Este es el
{Blue}【Bosque de los chocobos -
principiantes{White}{Blue}】{White}.
¡Si venís tanta gente de golpe, los
chocobos se asustarán y se irán!",""
"Chocopeque
─Este es el
{Blue}【Bosque de los chocobos -
principiantes{White}{Blue}】{White}...",""
"Chocopeque
─¡Hey! ¿Los chocobos te han dado
objetos que estaban ocultos en
el bosque? Es la manera que tienen
de mostrar cariño.",""
"Chocopeque
─Los chocobos de este bosque te ven
como a un amigo.
Ya no tendrás que buscarlos más.",""
"Chocopeque
─¡Vaya, un cliente menos!",""
"Chocopeque
─Te felicito.",""
"Chocopeque
─¿Eh? ¿Todavía no has buscado
aquello...? N... no, nada, nada...",""
"#bccent_1","102"
"─Se está tan bien, aquí, descansando...
Aunque seguro que en algún lugar
ahora mismo se está produciendo
una lucha feroz.
{NewPage}
─Al verte, me he acordado.
Pero que conste que no quería ofenderte.",""
"─¡Hombre, Zell!
¿Qué tal estás?",""
"Zell
─Bien. Ya sabes que
siempre estoy bien.",""
"─Me alegro. Supongo que irás a
ver a tu madre, ¿no? Se alegrará
tanto de verte...",""
"─Hmm... ¿Ese camorrista de Zell
hoy no anda por aquí?",""
"─Mejor.
Seguro que hubiera estropeado
este día tan tranquilo. ¡Ja, ja!",""
"─Sólo te das cuenta cuando
pasas por esa experiencia.
{NewPage}
─La línea que separa la guerra
de la paz es muy delgada.",""
"─¡Zell!
Me alegro de que hayas vuelto.",""
"─Sólo estoy de paso.",""
"─¿Ah sí? Pero como mínimo irás
a ver a tu madre, ¿no? No olvides
que ésa sigue siendo tu casa.",""
"─Acabo de ver a tu hijo.
Ha pasado por aquí como un huracán.",""
"Madre del niño travieso
─No sé qué voy a hacer con él...
No para quieto.",""
"─¿A quién ha salido? ¿A su padre?
¿O quizás a su madre?",""
"Madre del niño travieso
─¡Qué malo eres!",""
"─Está bien que los
niños sean activos.",""
"─Aunque si se pasa y se
vuelve como Zell, tendrás problemas.",""
"Madre del niño travieso
─Pues vaya...
{NewPage}
─Empiezo a comprender
lo que ha debido de pasar
la señora Dincht.",""
"─Y tanto.
Pero es una mujer fuerte,
no hay que preocuparse.",""
"Madre del niño travieso
─Hola, Zell.",""
"─Justamente estábamos hablando de tu
madre. Es una mujer excepcional.",""
"─No te olvides de pasar a verla.",""
"─Acabo de ver a tu hijo.
Ha pasado por aquí como un huracán.",""
"Madre del niño travieso
─No sé qué voy a hacer con él...
No para quieto.",""
"─¿Sabes qué? Me da una sensación de
tranquilidad verlo siempre corriendo...",""
"Madre del niño travieso
─¿De verdad?
¿Y eso?",""
"─Me recuerda a Zell. Me gustaría que
llegara a ser tan grande y fuerte como él.",""
"Madre del niño travieso
─Por eso mismo hay que
mantenerlo a raya.
{NewPage}
─Tendré que hacer como la señora Dincht
y ser más dura con él aunque me cueste.",""
"─¡Así se habla!
Eres una madraza.",""
"Madre del niño travieso
─Hola, Zell.",""
"─Justamente estábamos hablando de tu
madre. Es una mujer excepcional.",""
"─No te olvides de pasar a verla.",""
"Madre del niño travieso
─¡Ese crío no para quieto!
¿Adónde va ahora?
{NewPage}
─Mira que le tengo dicho que
tenga cuidado con los coches.",""
"Madre del niño travieso
─Hoy la señora Dincht se ha
encargado de él otra vez.
{NewPage}
─Me parece que es la única
que sabe cómo tenerlo a raya.",""
"Madre del niño travieso
─¿Sois todos alumnos del “jardín”?
Buena suerte en los estudios.",""
"Dependiente
─Buenos días.",""
"#bcform_1","104"
"Empleado de la estación
─Como {Balamb} es una ciudad turística
pequeña hay muy pocos trenes.
{NewPage}
─La verdad es que el trabajo
es fácil, pero...
{NewPage}
─Estoy más aburrido que una ostra.
A ver si pasa algo de una vez.",""
"Empleado de la estación
─Por ejemplo, podría venir a verme una
chica guapa que me invitara a salir...",""
